date,revenue,discount_rate,coupon_rate
2023-10-07,3534,0.4821,0.1589
2023-10-08,3027,0.4821,0.1589
2023-10-09,3337,0.4821,0.1589
2023-10-10,3146,0.4821,0.1589
2023-10-11,3336,0.4821,0.1589
2023-10-12,3109,0.4821,0.1589
2023-10-13,3189,0.4821,0.1589
2023-10-14,3234,0.4821,0.1589
2023-10-15,3029,0.4821,0.1589
2023-10-16,3382,0.4821,0.1589
2023-10-17,3136,0.4821,0.1589
2023-10-18,3198,0.4821,0.1589
2023-10-19,3050,0.4821,0.1589
2023-10-20,2741,0.4821,0.1589
2023-10-21,3221,0.4821,0.1589
2023-10-22,3748,0.4821,0.1589
2023-10-23,3429,0.4821,0.1589
2023-10-24,3275,0.4821,0.1589
2023-10-25,3233,0.4821,0.1589
2023-10-26,3297,0.4821,0.1589
2023-10-27,3409,0.4821,0.1589
2023-10-28,3071,0.4821,0.1589
2023-10-29,3538,0.4821,0.1589
2023-10-30,3467,0.4821,0.1589
2023-10-31,3476,0.4821,0.1589
2023-11-01,3428,0.2847,0.1098
2023-11-02,3354,0.2847,0.1098
2023-11-03,3493,0.2847,0.1098
2023-11-04,3487,0.2847,0.1098
2023-11-05,3307,0.2847,0.1098
2023-11-06,3273,0.2847,0.1098
2023-11-07,3419,0.2847,0.1098
2023-11-08,3718,0.2847,0.1098
2023-11-09,3171,0.2847,0.1098
2023-11-10,3137,0.2847,0.1098
2023-11-11,3474,0.2847,0.1098
2023-11-12,3463,0.2847,0.1098
2023-11-13,3499,0.2847,0.1098
2023-11-14,3525,0.2847,0.1098
2023-11-15,3443,0.2847,0.1098
2023-11-16,3798,0.2847,0.1098
2023-11-17,3192,0.2847,0.1098
2023-11-18,3359,0.2847,0.1098
2023-11-19,3517,0.2847,0.1098
2023-11-20,3222,0.2847,0.1098
2023-11-21,3529,0.2847,0.1098
2023-11-22,3910,0.2847,0.1098
2023-11-23,3595,0.2847,0.1098
2023-11-24,3651,0.2847,0.1098
2023-11-25,3367,0.2847,0.1098
2023-11-26,3510,0.2847,0.1098
2023-11-27,3572,0.2847,0.1098
2023-11-28,3598,0.2847,0.1098
2023-11-29,3932,0.2847,0.1098
2023-11-30,3802,0.2847,0.1098
2023-12-01,3483,0.4898,0.0222
2023-12-02,3770,0.4898,0.0222
2023-12-03,3836,0.4898,0.0222
2023-12-04,3979,0.4898,0.0222
2023-12-05,4083,0.4898,0.0222
2023-12-06,3579,0.4898,0.0222
2023-12-07,3636,0.4898,0.0222
2023-12-08,3562,0.4898,0.0222
2023-12-09,3783,0.4898,0.0222
2023-12-10,3939,0.4898,0.0222
2023-12-11,4059,0.4898,0.0222
2023-12-12,3863,0.4898,0.0222
2023-12-13,3831,0.4898,0.0222
2023-12-14,3941,0.4898,0.0222
2023-12-15,3761,0.4898,0.0222
2023-12-16,4362,0.4898,0.0222
2023-12-17,3639,0.4898,0.0222
2023-12-18,4015,0.4898,0.0222
2023-12-19,4399,0.4898,0.0222
2023-12-20,4013,0.4898,0.0222
2023-12-21,3990,0.4898,0.0222
2023-12-22,3974,0.4898,0.0222
2023-12-23,4026,0.4898,0.0222
2023-12-24,4354,0.4898,0.0222
2023-12-25,3654,0.4898,0.0222
2023-12-26,4420,0.4898,0.0222
2023-12-27,3846,0.4898,0.0222
2023-12-28,4095,0.4898,0.0222
2023-12-29,4079,0.4898,0.0222
2023-12-30,4300,0.4898,0.0222
2023-12-31,3880,0.4898,0.0222
